"","GEOID","NAME","total_populationE","median_household_incomeE","median_household_income_whiteE","median_household_income_hispanicOrLatinoE","median_household_income_blackE","median_household_income_americanIndianAlaskaNativeE","median_household_income_asianE","median_household_income_nativeHawaiianAndOtherPacificIslanderE","median_household_income_someOtherRaceE","median_household_income_twoOrMoreRacesE","proportion_white","proportion_black","proportion_asian","proportion_americanIndianAlaskaNative","proportion_nativeHawaiianAndOtherPacificIslander","proportion_someOtherRace","proportion_twoOrMoreRaces","proportion_hispanicOrLatino","proportion_less_than_hs_white","proportion_hsGrad_white","proportion_someCollegeOrAssociatesDegree_white","proportion_bachelorsDegreeOrHigher_white","proportion_less_than_hs_black","proportion_hsGrad_black","proportion_someCollegeOrAssociatesDegree_black","proportion_bachelorsDegreeOrHigher_black","proportion_less_than_hs_asian","proportion_hsGrad_asian","proportion_someCollegeOrAssociatesDegree_asian","proportion_bachelorsDegreeOrHigher_asian","proportion_less_than_hs_americanIndianAlaskaNative","proportion_hsGrad_americanIndianAlaskaNative","proportion_someCollegeOrAssociatesDegree_americanIndianAlaskaNative","proportion_bachelorsDegreeOrHigher_americanIndianAlaskaNative","proportion_less_than_hs_nativeHawaiianAndOtherPacificIslander","proportion_hsGrad_nativeHawaiianAndOtherPacificIslander","proportion_someCollegeOrAssociatesDegree_nativeHawaiianAndOtherPacificIslander","proportion_bachelorsDegreeOrHigher_nativeHawaiianAndOtherPacificIslander","proportion_less_than_hs_someOtherRace","proportion_hsGrad_someOtherRace","proportion_someCollegeOrAssociatesDegree_someOtherRace","proportion_bachelorsDegreeOrHigher_someOtherRace","proportion_less_than_hs_twoOrMoreRaces","proportion_hsGrad_twoOrMoreRaces","proportion_someCollegeOrAssociatesDegree_twoOrMoreRaces","proportion_bachelorsDegreeOrHigher_twoOrMoreRaces","proportion_less_than_hs_hispanicOrLatino","proportion_hsGrad_hispanicOrLatino","proportion_someCollegeOrAssociatesDegree_hispanicOrLatino","proportion_bachelorsDegreeOrHigher_hispanicOrLatino"
"1","01","Alabama",5028092,59609,69042,51086,40661,58020,78324,64223,46422,57956,0.662082555370904,0.26378614392895,0.0138835964019751,0.00420079823519538,0.000448082493319534,0.0186798491356165,0.0369189744340398,0.0462217079560199,0.0749784020003533,0.208788974025927,0.215041279514763,0.213344079264358,0.0965264588819919,0.22386701459127,0.200468054595311,0.123928160254414,0.0932128122851249,0.106979142791657,0.12411184964474,0.37591680036672,0.144777956632895,0.193021494176688,0.212006438784206,0.121058611873876,0.129161118508655,0.201952951620062,0.173546382600976,0.0781180648024856,0.195317490737192,0.1397193475576,0.0967590818108258,0.0681827860823645,0.0826797103947595,0.132611834166523,0.152910058610584,0.123200741251508,0.166754873992608,0.131790350548822,0.103409105577715,0.0901177675371224
"2","02","Alaska",734821,86370,94315,73411,71857,56139,85546,71429,78575,84649,0.613036372123279,0.0318376856404485,0.0645926014634857,0.142833424738814,0.0152540550691937,0.01986470174369,0.112581159221089,0.0746984639796631,0.0293136976327053,0.175200678399545,0.250115434477615,0.265863361096805,0.0429151528104296,0.199529814062834,0.259457148963454,0.151784569352426,0.0815354795213214,0.232386650935446,0.19964604753076,0.18487695937974,0.0873881684880475,0.275484245929285,0.166572977505073,0.0430366721609802,0.0444285841734321,0.289231867249532,0.159068605584798,0.032206262824516,0.093786394464616,0.20202781393437,0.221278344865383,0.131876412961567,0.0310781244333773,0.125714700158352,0.168590665683513,0.126971847159936,0.0606850063763891,0.139059938057934,0.205028238294771,0.125505556567681
"3","04","Arizona",7172282,72581,75939,62953,58184,46994,95989,85240,62291,67367,0.666691856232089,0.0456029196844184,0.0335516645887599,0.0414916758710826,0.0019681323182775,0.0765950083948177,0.134098742910555,0.320332217835272,0.0567659799795136,0.163195447980656,0.250625195798483,0.251904447412239,0.0570997043509632,0.151921413000608,0.242316029558789,0.180532412856911,0.0741308665985156,0.0866390738108892,0.132940218249516,0.418243698107562,0.122897274774018,0.20054101280285,0.205188346382607,0.0721865654087839,0.0955653159535279,0.226338906205724,0.206857466704449,0.153301218475489,0.178762234669006,0.189862403774567,0.166979454311464,0.084199642857793,0.111616416821066,0.138607643632628,0.165645658009927,0.121985581111964,0.146652053764222,0.161585592769225,0.163216051443452,0.0891772973645851
"4","05","Arkansas",3018669,56335,60756,54771,37395,51043,85002,45500,52070,54985,0.726594403029945,0.151289525284157,0.015706591216195,0.00557861759603322,0.00368274892013666,0.0297422473282099,0.0674058666253239,0.0806053926415914,0.0707954232524889,0.239670585789396,0.209967136997868,0.1847704969754,0.0816128121079149,0.232539145552921,0.194474187254895,0.112294254564883,0.0870436378208508,0.129120705291798,0.116571404467129,0.335182333959041,0.114251781472684,0.216923990498812,0.211104513064133,0.102019002375297,0.200233876045696,0.169650085454709,0.0990375101196366,0.0361608347575785,0.226916308391437,0.149863001492504,0.0968902452607427,0.0577509968590586,0.0906937427509878,0.181244962550866,0.138148970886001,0.109261043071419,0.191150784354823,0.15866283633554,0.0932965095491141,0.0631511460169899
"5","06","California",39356104,91905,97859,74517,64513,75076,118815,95021,70612,85219,0.481339819612226,0.0559655752510462,0.151161710518907,0.010015930438643,0.00382484506088306,0.162338197906988,0.135353921211307,0.396836282371853,0.0720253636308929,0.140192655484737,0.221224568008505,0.288036155632016,0.0648818866178725,0.165768253421999,0.265751137185501,0.19761171749402,0.0831956102533208,0.0981592957363893,0.148937425535405,0.405731689441963,0.174891168680934,0.173234598719393,0.207855135113195,0.110997798005013,0.0892042170715667,0.216101666766314,0.235612598069501,0.145564700958607,0.228043861017978,0.173715788654842,0.139606689561229,0.0746364180053871,0.120911514410636,0.125768279086759,0.163877512364833,0.146233444959577,0.190876255688174,0.156466317879514,0.152050687895259,0.0916771300678131
"6","08","Colorado",5770790,87598,91475,69500,61343,59896,101163,82946,67217,76085,0.76131846766214,0.0404991344339337,0.0321326889386029,0.00988114278980867,0.00140258092912755,0.0490653792634977,0.10570060598289,0.220725758518331,0.0360988471594609,0.138204296481388,0.2044305458472,0.338304492024303,0.0620592866433901,0.165768124871637,0.227921544464983,0.190606387348531,0.0946605475891302,0.105176588596297,0.127540702471539,0.37909518904606,0.10781803514433,0.192925537511838,0.22021325102592,0.133650170109782,0.0821596244131455,0.152952804546578,0.266617247343711,0.19372374598468,0.182382940249906,0.190022108735423,0.152469044238661,0.103557881799496,0.0786522748436004,0.135631565832098,0.158740671764135,0.167260679108686,0.132563226097183,0.168367403015634,0.153023877302039,0.111404642311515
"7","09","Connecticut",3611317,90213,98855,56787,59728,47349,116544,25465,51673,74307,0.698406149335547,0.106722007511387,0.0473359165091295,0.0025040726139522,0.00037244030363438,0.0647758144743317,0.079883599252018,0.17373384834397,0.0438059984949444,0.182930861806876,0.177682991523952,0.329105221464408,0.0793317194550177,0.216612568012517,0.193779562903632,0.166743209126975,0.0689988007838779,0.0839158793764076,0.0797215478662728,0.448600427037936,0.152383058719452,0.188322459360832,0.190534114784916,0.134910980869181,0.104089219330855,0.405947955390335,0.0691449814126394,0.145724907063197,0.185763874045638,0.203949112112377,0.132768482340569,0.0992279609791131,0.0771166611782242,0.144267466246079,0.129531864741668,0.164965249493041,0.145235636141076,0.181264822890368,0.138429857445235,0.112021204702522
"8","10","Delaware",993635,79325,86094,66548,58385,53632,115246,NA,66454,68683,0.638306822927936,0.219664162393635,0.0408298822002043,0.00333019670200828,0.000367338107051382,0.0329607954631228,0.0645408022060415,0.0993282241466937,0.0530726345065937,0.220850335202225,0.205782001879403,0.273798411967634,0.0590884517057169,0.227066973326125,0.202977101335068,0.165298305737036,0.0704214937145674,0.0962040916933695,0.0723933941335963,0.460956371703229,0.180417044424297,0.18706557872469,0.207313387730432,0.119975823511635,0.0821917808219178,0.145205479452055,0.142465753424658,0.293150684931507,0.21721474153461,0.163140056792159,0.0939513297303899,0.0869286434002015,0.0653048495244036,0.133743957586153,0.124169655387494,0.149243723686262,0.169044338169733,0.152437788765502,0.101128718489098,0.104908000324228
"9","11","District of Columbia",670587,101722,160745,94203,57076,60390,123660,NA,68955,108455,0.396120115659862,0.443046167014869,0.0403631445285996,0.00329412887514968,0.000626316943215422,0.0460477164036881,0.070502410574616,0.115075299700113,0.010947434994899,0.0191166007235547,0.039072705574985,0.71863812101659,0.080080511341261,0.204735090087209,0.182059299699429,0.222452970538638,0.0365389588798168,0.0362433960172904,0.044075811874238,0.678981785938597,0.110004526935265,0.122679945676777,0.243096423721141,0.291081937528293,0,0.102380952380952,0.15,0.607142857142857,0.179701415201269,0.101071925904336,0.0736098966935458,0.212992648725671,0.0401032192563137,0.0527729599390837,0.0917128474131731,0.437708870933627,0.11922040223927,0.0838041675305826,0.0772600041467966,0.351752021563342
"10","12","Florida",21634529,67917,72212,62425,51249,62507,87205,66269,57350,66644,0.638211721641825,0.155108900221493,0.0281952059136577,0.00273622781434253,0.000610135769537668,0.048328160968977,0.126809647670167,0.265237251062873,0.0625136792490409,0.204914390171654,0.228214560152845,0.262318928749128,0.0970802584730257,0.212797716607047,0.195576909552321,0.140694601556512,0.0921900359022279,0.120951163133822,0.141549861473139,0.377806193544156,0.172880382451813,0.164822541682856,0.193506427690592,0.139145564809028,0.0931060606060606,0.201969696969697,0.219090909090909,0.15719696969697,0.147983323721232,0.191161266195913,0.169703803809835,0.150246232390965,0.0945970919278417,0.177623058706374,0.17103650235268,0.198846933460472,0.124584827900611,0.188107139365556,0.174118111637227,0.184090606894083
