State,FIPS,Benchmark
PA,1,-35.30
PA,3,19.20
PA,5,-53.30
PA,7,-18.80
PA,9,-68.30
PA,11,-9.40
PA,13,-44.50
PA,15,-46.20
PA,17,3.20
PA,19,-33.60
PA,21,-38.40
PA,23,-47.70
PA,25,-33.10
PA,27,3.60
PA,29,15.90
PA,31,-51.80
PA,33,-50.70
PA,35,-37.40
PA,37,-31.90
PA,39,-38.30
PA,41,-11.70
PA,43,7.30
PA,45,25.50
PA,47,-46.20
PA,49,-0.10
PA,51,-34.40
PA,53,-44.70
PA,55,-44.20
PA,57,-72.70
PA,59,-44.40
PA,61,-52.00
PA,63,-38.60
PA,65,-60.00
PA,67,-62.40
PA,69,7.10
PA,71,-17.00
